"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2024-12-09"
"LICENSE.md" "05e8a3f0bb4e703d7e706da51fca827e" "site/built/LICENSE.md" "2025-01-25"
"config.yaml" "7e947da357206469f1a2c8a159290d19" "site/built/config.yaml" "2023-05-02"
"index.md" "0cffd2ceffc82b3f91dbfc4038b7f099" "site/built/index.md" "2025-06-18"
"episodes/01-intro.md" "dd70a1132282b9500462c3f2efd237b0" "site/built/01-intro.md" "2026-02-26"
"episodes/02-filedir.md" "09fc51c863aced82bb76d0c9e979865e" "site/built/02-filedir.md" "2025-10-25"
"episodes/03-create.md" "75db5b3f56e7ff0bba7a931b47adea46" "site/built/03-create.md" "2026-02-16"
"episodes/04-pipefilter.md" "d21f7cbc118e3e7d72e06f211ef710f2" "site/built/04-pipefilter.md" "2026-03-19"
"episodes/05-loop.md" "80672d146bc3cea88198062cb364da32" "site/built/05-loop.md" "2026-03-19"
"episodes/06-script.md" "166572403e3b5f1c314ce7c52babb7b5" "site/built/06-script.md" "2023-08-05"
"episodes/07-find.md" "f9f670c35674a28a014cb6c1a762bf71" "site/built/07-find.md" "2026-02-16"
"instructors/instructor-notes.md" "c875092991a9a831457e323bbeaa82db" "site/built/instructor-notes.md" "2025-12-03"
"learners/discuss.md" "e3a807a008ea41b21938c026470d4ca3" "site/built/discuss.md" "2023-05-02"
"learners/reference.md" "032ccde5f8d9f72dfae993f5c0c74aad" "site/built/reference.md" "2026-02-16"
"learners/resources.md" "fe6c03a2836d994896b420b9bea43896" "site/built/resources.md" "2025-06-18"
"learners/setup.md" "2b8710e384ecf107d929e751e7e4f4c6" "site/built/setup.md" "2023-07-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
